defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010
defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 19.999997022144782, 'update_time': 183.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 19.999997022144782, 'update_time': 183.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 19.999997022144782, 'update_time': 183.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 5.0, 'update_time': 183.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 19.999997022144782, 'update_time': 183.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.20801016703362}}}) at time 183.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 19.999997022144782, 'update_time': 183.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 19.999997022144782, 'update_time': 183.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 19.999997022144782, 'update_time': 183.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 19.999997022144782, 'update_time': 183.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.20801016703362}}}) at time 183.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 19.208007189178403, 'update_time': 184}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 19.208007189178403, 'update_time': 184}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 19.208007189178403, 'update_time': 184}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 19.20801016703362, 'update_time': 184}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 19.208007189178403, 'update_time': 184}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 19.20801016703362, 'update_time': 184}}}) at time 184.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 18.208007189178403, 'update_time': 185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 18.208007189178403, 'update_time': 185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 18.208007189178403, 'update_time': 185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 18.20801016703362, 'update_time': 185}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 18.208007189178403, 'update_time': 185}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 18.20801016703362, 'update_time': 185}}}) at time 185.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 17.208007189178403, 'update_time': 186}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 17.208007189178403, 'update_time': 186}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 17.208007189178403, 'update_time': 186}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 17.20801016703362, 'update_time': 186}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 17.208007189178403, 'update_time': 186}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 17.20801016703362, 'update_time': 186}}}) at time 186.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 16.208007189178403, 'update_time': 187}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 16.208007189178403, 'update_time': 187}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 16.208007189178403, 'update_time': 187}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 16.20801016703362, 'update_time': 187}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 16.208007189178403, 'update_time': 187}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 16.20801016703362, 'update_time': 187}}}) at time 187.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 15.208007189178403, 'update_time': 188}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 15.208007189178403, 'update_time': 188}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 15.208007189178403, 'update_time': 188}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 15.20801016703362, 'update_time': 188}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 15.208007189178403, 'update_time': 188}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 15.20801016703362, 'update_time': 188}}}) at time 188.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 14.208007189178403, 'update_time': 189}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 14.208007189178403, 'update_time': 189}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 14.208007189178403, 'update_time': 189}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 14.20801016703362, 'update_time': 189}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 14.208007189178403, 'update_time': 189}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 14.20801016703362, 'update_time': 189}}}) at time 189.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 13.208007189178403, 'update_time': 190}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 13.208007189178403, 'update_time': 190}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 13.208007189178403, 'update_time': 190}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 13.20801016703362, 'update_time': 190}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 13.208007189178403, 'update_time': 190}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 13.20801016703362, 'update_time': 190}}}) at time 190.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 12.208007189178403, 'update_time': 191}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 12.208007189178403, 'update_time': 191}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 12.208007189178403, 'update_time': 191}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 12.20801016703362, 'update_time': 191}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 12.208007189178403, 'update_time': 191}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 12.20801016703362, 'update_time': 191}}}) at time 191.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 11.208007189178403, 'update_time': 192}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 11.208007189178403, 'update_time': 192}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 11.208007189178403, 'update_time': 192}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 11.20801016703362, 'update_time': 192}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 11.208007189178403, 'update_time': 192}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 11.20801016703362, 'update_time': 192}}}) at time 192.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 10.208007189178403, 'update_time': 193}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 10.208007189178403, 'update_time': 193}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 10.208007189178403, 'update_time': 193}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 10.20801016703362, 'update_time': 193}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 10.208007189178403, 'update_time': 193}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 10.20801016703362, 'update_time': 193}}}) at time 193.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 9.208007189178403, 'update_time': 194}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 9.208007189178403, 'update_time': 194}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 9.208007189178403, 'update_time': 194}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 9.20801016703362, 'update_time': 194}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 9.208007189178403, 'update_time': 194}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 9.20801016703362, 'update_time': 194}}}) at time 194.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 8.208007189178403, 'update_time': 195}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 8.208007189178403, 'update_time': 195}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 8.208007189178403, 'update_time': 195}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 8.20801016703362, 'update_time': 195}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 8.208007189178403, 'update_time': 195}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 8.20801016703362, 'update_time': 195}}}) at time 195.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 7.208007189178403, 'update_time': 196}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 7.208007189178403, 'update_time': 196}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 7.208007189178403, 'update_time': 196}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 7.2080101670336205, 'update_time': 196}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 7.208007189178403, 'update_time': 196}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 7.2080101670336205, 'update_time': 196}}}) at time 196.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 6.208007189178403, 'update_time': 197}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 6.208007189178403, 'update_time': 197}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 6.208007189178403, 'update_time': 197}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 6.2080101670336205, 'update_time': 197}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 6.208007189178403, 'update_time': 197}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 6.2080101670336205, 'update_time': 197}}}) at time 197.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 5.208007189178403, 'update_time': 198}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 5.208007189178403, 'update_time': 198}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 5.208007189178403, 'update_time': 198}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 5.2080101670336205, 'update_time': 198}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 5.208007189178403, 'update_time': 198}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 5.2080101670336205, 'update_time': 198}}}) at time 198.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 5.0, 'update_time': 198.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 5.0, 'update_time': 198.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 5.0000029778552175, 'update_time': 198.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 5.0, 'update_time': 198.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 5.0000029778552175, 'update_time': 198.2080071891784}}}) at time 198.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 5.0, 'update_time': 198.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 5.0000029778552175, 'update_time': 198.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 5.0, 'update_time': 198.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 5.0000029778552175, 'update_time': 198.2080071891784}}}) at time 198.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 5.0000029778552175, 'update_time': 198.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 5.0, 'update_time': 198.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 5.0000029778552175, 'update_time': 198.2080071891784}}}) at time 198.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 5.0000029778552175, 'update_time': 198.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 5.0000029778552175, 'update_time': 198.2080071891784}}}) at time 198.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 19.999997022144782, 'update_time': 198.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 19.999997022144782, 'update_time': 198.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 19.999997022144782, 'update_time': 198.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 5.0, 'update_time': 198.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 19.999997022144782, 'update_time': 198.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.20801016703362}}}) at time 198.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 19.999997022144782, 'update_time': 198.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 19.999997022144782, 'update_time': 198.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 19.999997022144782, 'update_time': 198.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 19.999997022144782, 'update_time': 198.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 20.0, 'update_time': 198.20801016703362}}}) at time 198.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 19.208007189178403, 'update_time': 199}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 19.208007189178403, 'update_time': 199}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 19.208007189178403, 'update_time': 199}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 19.20801016703362, 'update_time': 199}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 19.208007189178403, 'update_time': 199}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 19.20801016703362, 'update_time': 199}}}) at time 199.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 18.208007189178403, 'update_time': 200}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 18.208007189178403, 'update_time': 200}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 18.208007189178403, 'update_time': 200}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 18.20801016703362, 'update_time': 200}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 18.208007189178403, 'update_time': 200}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 18.20801016703362, 'update_time': 200}}}) at time 200.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 17.208007189178403, 'update_time': 201}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 17.208007189178403, 'update_time': 201}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 17.208007189178403, 'update_time': 201}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 17.20801016703362, 'update_time': 201}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 17.208007189178403, 'update_time': 201}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 17.20801016703362, 'update_time': 201}}}) at time 201.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 16.208007189178403, 'update_time': 202}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 16.208007189178403, 'update_time': 202}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 16.208007189178403, 'update_time': 202}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 16.20801016703362, 'update_time': 202}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 16.208007189178403, 'update_time': 202}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 16.20801016703362, 'update_time': 202}}}) at time 202.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 15.208007189178403, 'update_time': 203}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 15.208007189178403, 'update_time': 203}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 15.208007189178403, 'update_time': 203}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 195, 'confidence': 15.20801016703362, 'update_time': 203}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 195, 'confidence': 15.208007189178403, 'update_time': 203}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 195, 'confidence': 15.20801016703362, 'update_time': 203}}}) at time 203.000000
