defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.20801016703362, 'update_time': 4}}}) at time 4.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 18.20801016703362, 'update_time': 5}}}) at time 5.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 17.20801016703362, 'update_time': 6}}}) at time 6.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 16.20801016703362, 'update_time': 7}}}) at time 7.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 15.20801016703362, 'update_time': 8}}}) at time 8.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 14.20801016703362, 'update_time': 9}}}) at time 9.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 13.20801016703362, 'update_time': 10}}}) at time 10.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 12.20801016703362, 'update_time': 11}}}) at time 11.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 11.20801016703362, 'update_time': 12}}}) at time 12.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 10.20801016703362, 'update_time': 13}}}) at time 13.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 9.20801016703362, 'update_time': 14}}}) at time 14.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 8.20801016703362, 'update_time': 15}}}) at time 15.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 7.2080101670336205, 'update_time': 16}}}) at time 16.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 6.2080101670336205, 'update_time': 17}}}) at time 17.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.2080101670336205, 'update_time': 18}}}) at time 18.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 4.2080101670336205, 'update_time': 19}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}}) at time 19.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 3.2080101670336205, 'update_time': 20}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}}) at time 20.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 2.2080101670336205, 'update_time': 21}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}}) at time 21.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 1.2080101670336205, 'update_time': 22}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}}) at time 22.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0.20801016703362052, 'update_time': 23}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}}) at time 23.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 24}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}}) at time 24.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 25}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}}) at time 25.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 26}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}}) at time 26.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 27}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}}) at time 27.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 28}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}}) at time 28.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 29}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}}) at time 29.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 30}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}}) at time 30.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 31}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}}) at time 31.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 32}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}}) at time 32.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 33}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}}) at time 33.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 33.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}}) at time 33.208010
defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 11.20801016703362, 'update_time': 102}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 102}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 102}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 102}}}) at time 102.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 10.20801016703362, 'update_time': 103}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 103}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 103}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 103}}}) at time 103.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 9.20801016703362, 'update_time': 104}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 104}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 104}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 104}}}) at time 104.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 8.20801016703362, 'update_time': 105}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 105}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 105}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 105}}}) at time 105.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 7.2080101670336205, 'update_time': 106}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 106}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 106}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 106}}}) at time 106.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 6.2080101670336205, 'update_time': 107}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 107}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 107}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 107}}}) at time 107.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 5.2080101670336205, 'update_time': 108}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 108}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 108}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 108}}}) at time 108.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 5.0, 'update_time': 108.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 108.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 108.20801016703362}}}) at time 108.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 5.0, 'update_time': 108.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0.0, 'update_time': 108.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}}) at time 108.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 4.2080101670336205, 'update_time': 109}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 109}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 19.20801016703362, 'update_time': 109}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 19.20801016703362, 'update_time': 109}}}) at time 109.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 3.2080101670336205, 'update_time': 110}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 110}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 18.20801016703362, 'update_time': 110}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 18.20801016703362, 'update_time': 110}}}) at time 110.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 2.2080101670336205, 'update_time': 111}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 111}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 17.20801016703362, 'update_time': 111}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 17.20801016703362, 'update_time': 111}}}) at time 111.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 1.2080101670336205, 'update_time': 112}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 112}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 16.20801016703362, 'update_time': 112}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 16.20801016703362, 'update_time': 112}}}) at time 112.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0.20801016703362052, 'update_time': 113}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 113}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 15.20801016703362, 'update_time': 113}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 15.20801016703362, 'update_time': 113}}}) at time 113.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 114}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 114}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 14.20801016703362, 'update_time': 114}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 14.20801016703362, 'update_time': 114}}}) at time 114.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 115}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 115}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 13.20801016703362, 'update_time': 115}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 13.20801016703362, 'update_time': 115}}}) at time 115.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 116}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 116}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 12.20801016703362, 'update_time': 116}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 12.20801016703362, 'update_time': 116}}}) at time 116.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 117}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 117}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 11.20801016703362, 'update_time': 117}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 11.20801016703362, 'update_time': 117}}}) at time 117.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 118}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 118}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 10.20801016703362, 'update_time': 118}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 10.20801016703362, 'update_time': 118}}}) at time 118.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 119}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 119}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 9.20801016703362, 'update_time': 119}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 9.20801016703362, 'update_time': 119}}}) at time 119.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 120}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 120}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 8.20801016703362, 'update_time': 120}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 8.20801016703362, 'update_time': 120}}}) at time 120.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 121}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 121}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 7.2080101670336205, 'update_time': 121}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 7.2080101670336205, 'update_time': 121}}}) at time 121.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 122}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 122}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 6.2080101670336205, 'update_time': 122}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 6.2080101670336205, 'update_time': 122}}}) at time 122.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 123}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 123}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.2080101670336205, 'update_time': 123}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.2080101670336205, 'update_time': 123}}}) at time 123.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 123.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20801016703362}}}) at time 123.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 124}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 19.20801016703362, 'update_time': 124}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 4.2080101670336205, 'update_time': 124}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 4.2080101670336205, 'update_time': 124}}}) at time 124.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 125}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 18.20801016703362, 'update_time': 125}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 3.2080101670336205, 'update_time': 125}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 3.2080101670336205, 'update_time': 125}}}) at time 125.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 126}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 17.20801016703362, 'update_time': 126}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 2.2080101670336205, 'update_time': 126}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 2.2080101670336205, 'update_time': 126}}}) at time 126.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 127}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 16.20801016703362, 'update_time': 127}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 1.2080101670336205, 'update_time': 127}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 1.2080101670336205, 'update_time': 127}}}) at time 127.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 128}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 15.20801016703362, 'update_time': 128}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0.20801016703362052, 'update_time': 128}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0.20801016703362052, 'update_time': 128}}}) at time 128.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 129}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 14.20801016703362, 'update_time': 129}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 129}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 129}}}) at time 129.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 0, 'update_time': 130}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 120, 'confidence': 13.20801016703362, 'update_time': 130}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 130}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 105, 'confidence': 0, 'update_time': 130}}}) at time 130.000000

