defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010
defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 276}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 276}}}) at time 276.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 277}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 277}}}) at time 277.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 278}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 278}}}) at time 278.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 279}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 279}}}) at time 279.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 280}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 280}}}) at time 280.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 281}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 281}}}) at time 281.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 282}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 282}}}) at time 282.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 283}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 283}}}) at time 283.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 284}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 284}}}) at time 284.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 285}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 285}}}) at time 285.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 286}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 286}}}) at time 286.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 287}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 287}}}) at time 287.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 288}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 288}}}) at time 288.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 289}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 289}}}) at time 289.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 290}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 290}}}) at time 290.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 291}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 291}}}) at time 291.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 292}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 292}}}) at time 292.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 293}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 293}}}) at time 293.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 294}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 294}}}) at time 294.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 295}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 295}}}) at time 295.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 296}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 296}}}) at time 296.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 297}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 297}}}) at time 297.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 298}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 298}}}) at time 298.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 299}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 299}}}) at time 299.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 300}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 300}}}) at time 300.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 301}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 195, 'confidence': 0, 'update_time': 301}}}) at time 301.000000

